Local Date,Time,LOS
25/01/2024,12:00:00,B
26/01/2024,12:00:00,B
27/01/2024,12:00:00,B
28/01/2024,12:00:00,B
29/01/2024,12:00:00,B
30/01/2024,12:00:00,B
31/01/2024,12:00:00,B
01/01/2024,13:00:00,A
02/01/2024,13:00:00,B
03/01/2024,13:00:00,B
04/01/2024,13:00:00,B
05/01/2024,13:00:00,B
06/01/2024,13:00:00,B
07/01/2024,13:00:00,B
08/01/2024,13:00:00,B
09/01/2024,13:00:00,B
10/01/2024,13:00:00,B
11/01/2024,13:00:00,B
12/01/2024,13:00:00,B
13/01/2024,13:00:00,B
14/01/2024,13:00:00,B
15/01/2024,13:00:00,B
16/01/2024,13:00:00,B
17/01/2024,13:00:00,B
18/01/2024,13:00:00,B
19/01/2024,13:00:00,B
20/01/2024,13:00:00,B
21/01/2024,13:00:00,B
22/01/2024,13:00:00,C
23/01/2024,13:00:00,B
24/01/2024,13:00:00,B
25/01/2024,13:00:00,B
26/01/2024,13:00:00,C
27/01/2024,13:00:00,B
28/01/2024,13:00:00,B
29/01/2024,13:00:00,B
30/01/2024,13:00:00,B
31/01/2024,13:00:00,B
01/01/2024,14:00:00,A
02/01/2024,14:00:00,B
03/01/2024,14:00:00,B
04/01/2024,14:00:00,B
05/01/2024,14:00:00,B
06/01/2024,14:00:00,A
07/01/2024,14:00:00,A
08/01/2024,14:00:00,B
09/01/2024,14:00:00,B
10/01/2024,14:00:00,B
11/01/2024,14:00:00,B
12/01/2024,14:00:00,B
13/01/2024,14:00:00,A
14/01/2024,14:00:00,A
15/01/2024,14:00:00,B
16/01/2024,14:00:00,B
17/01/2024,14:00:00,B
18/01/2024,14:00:00,B
19/01/2024,14:00:00,B
20/01/2024,14:00:00,B
21/01/2024,14:00:00,B
22/01/2024,14:00:00,B
23/01/2024,14:00:00,B
24/01/2024,14:00:00,C
25/01/2024,14:00:00,B
26/01/2024,14:00:00,C
27/01/2024,14:00:00,B
28/01/2024,14:00:00,B
29/01/2024,14:00:00,B
30/01/2024,14:00:00,B
31/01/2024,14:00:00,B
01/01/2024,15:00:00,A
02/01/2024,15:00:00,B
03/01/2024,15:00:00,B
04/01/2024,15:00:00,B
05/01/2024,15:00:00,B
06/01/2024,15:00:00,A
07/01/2024,15:00:00,A
08/01/2024,15:00:00,B
09/01/2024,15:00:00,B
10/01/2024,15:00:00,B
11/01/2024,15:00:00,B
12/01/2024,15:00:00,B
13/01/2024,15:00:00,A
14/01/2024,15:00:00,B
15/01/2024,15:00:00,B
16/01/2024,15:00:00,B
17/01/2024,15:00:00,B
18/01/2024,15:00:00,B
19/01/2024,15:00:00,B
20/01/2024,15:00:00,A
21/01/2024,15:00:00,A
22/01/2024,15:00:00,B
23/01/2024,15:00:00,B
24/01/2024,15:00:00,B
25/01/2024,15:00:00,B
26/01/2024,15:00:00,B
27/01/2024,15:00:00,B
28/01/2024,15:00:00,B
29/01/2024,15:00:00,B
30/01/2024,15:00:00,B
31/01/2024,15:00:00,C
01/01/2024,16:00:00,A
02/01/2024,16:00:00,B
03/01/2024,16:00:00,B
04/01/2024,16:00:00,B
05/01/2024,16:00:00,B
06/01/2024,16:00:00,A
07/01/2024,16:00:00,A
08/01/2024,16:00:00,B
09/01/2024,16:00:00,B
10/01/2024,16:00:00,B
11/01/2024,16:00:00,B
12/01/2024,16:00:00,B
13/01/2024,16:00:00,A
14/01/2024,16:00:00,A
15/01/2024,16:00:00,B
16/01/2024,16:00:00,B
17/01/2024,16:00:00,B
18/01/2024,16:00:00,B
19/01/2024,16:00:00,B
20/01/2024,16:00:00,B
21/01/2024,16:00:00,A
22/01/2024,16:00:00,B
23/01/2024,16:00:00,B
24/01/2024,16:00:00,C
25/01/2024,16:00:00,B
26/01/2024,16:00:00,C
27/01/2024,16:00:00,A
28/01/2024,16:00:00,B
29/01/2024,16:00:00,B
30/01/2024,16:00:00,B
31/01/2024,16:00:00,C
01/01/2024,17:00:00,A
02/01/2024,17:00:00,B
03/01/2024,17:00:00,B
04/01/2024,17:00:00,B
05/01/2024,17:00:00,B
06/01/2024,17:00:00,A
07/01/2024,17:00:00,A
08/01/2024,17:00:00,B
09/01/2024,17:00:00,B
10/01/2024,17:00:00,B
11/01/2024,17:00:00,B
12/01/2024,17:00:00,B
13/01/2024,17:00:00,A
14/01/2024,17:00:00,A
15/01/2024,17:00:00,B
16/01/2024,17:00:00,B
17/01/2024,17:00:00,B
18/01/2024,17:00:00,B
19/01/2024,17:00:00,B
20/01/2024,17:00:00,A
21/01/2024,17:00:00,A
22/01/2024,17:00:00,B
23/01/2024,17:00:00,B
24/01/2024,17:00:00,B
25/01/2024,17:00:00,B
26/01/2024,17:00:00,B
27/01/2024,17:00:00,A
28/01/2024,17:00:00,A
29/01/2024,17:00:00,B
30/01/2024,17:00:00,B
31/01/2024,17:00:00,C
01/01/2024,18:00:00,A
02/01/2024,18:00:00,A
03/01/2024,18:00:00,A
04/01/2024,18:00:00,A
05/01/2024,18:00:00,A
06/01/2024,18:00:00,A
07/01/2024,18:00:00,A
08/01/2024,18:00:00,A
09/01/2024,18:00:00,A
10/01/2024,18:00:00,B
11/01/2024,18:00:00,B
12/01/2024,18:00:00,A
13/01/2024,18:00:00,A
14/01/2024,18:00:00,A
15/01/2024,18:00:00,A
16/01/2024,18:00:00,B
17/01/2024,18:00:00,B
18/01/2024,18:00:00,B
19/01/2024,18:00:00,B
20/01/2024,18:00:00,A
21/01/2024,18:00:00,A
22/01/2024,18:00:00,B
23/01/2024,18:00:00,B
24/01/2024,18:00:00,B
25/01/2024,18:00:00,B
26/01/2024,18:00:00,B
27/01/2024,18:00:00,A
28/01/2024,18:00:00,A
29/01/2024,18:00:00,A
30/01/2024,18:00:00,B
31/01/2024,18:00:00,B
01/01/2024,19:00:00,A
02/01/2024,19:00:00,A
03/01/2024,19:00:00,A
04/01/2024,19:00:00,A
05/01/2024,19:00:00,A
06/01/2024,19:00:00,A
07/01/2024,19:00:00,A
08/01/2024,19:00:00,A
09/01/2024,19:00:00,A
10/01/2024,19:00:00,A
11/01/2024,19:00:00,A
12/01/2024,19:00:00,A
13/01/2024,19:00:00,A
14/01/2024,19:00:00,A
15/01/2024,19:00:00,A
16/01/2024,19:00:00,B
17/01/2024,19:00:00,A
18/01/2024,19:00:00,A
19/01/2024,19:00:00,A
20/01/2024,19:00:00,A
21/01/2024,19:00:00,A
22/01/2024,19:00:00,A
23/01/2024,19:00:00,A
24/01/2024,19:00:00,A
25/01/2024,19:00:00,A
26/01/2024,19:00:00,A
27/01/2024,19:00:00,A
28/01/2024,19:00:00,A
29/01/2024,19:00:00,A
30/01/2024,19:00:00,A
31/01/2024,19:00:00,B
01/01/2024,20:00:00,A
02/01/2024,20:00:00,A
03/01/2024,20:00:00,A
04/01/2024,20:00:00,A
05/01/2024,20:00:00,A
06/01/2024,20:00:00,A
07/01/2024,20:00:00,A
08/01/2024,20:00:00,A
09/01/2024,20:00:00,A
10/01/2024,20:00:00,A
11/01/2024,20:00:00,A
12/01/2024,20:00:00,A
13/01/2024,20:00:00,A
14/01/2024,20:00:00,A
15/01/2024,20:00:00,A
16/01/2024,20:00:00,B
17/01/2024,20:00:00,A
18/01/2024,20:00:00,A
19/01/2024,20:00:00,A
20/01/2024,20:00:00,A
21/01/2024,20:00:00,A
22/01/2024,20:00:00,A
23/01/2024,20:00:00,A
24/01/2024,20:00:00,A
25/01/2024,20:00:00,A
26/01/2024,20:00:00,A
27/01/2024,20:00:00,A
28/01/2024,20:00:00,A
29/01/2024,20:00:00,A
30/01/2024,20:00:00,A
31/01/2024,20:00:00,A
01/01/2024,21:00:00,A
02/01/2024,21:00:00,A
03/01/2024,21:00:00,A
04/01/2024,21:00:00,A
05/01/2024,21:00:00,A
06/01/2024,21:00:00,A
07/01/2024,21:00:00,A
08/01/2024,21:00:00,A
09/01/2024,21:00:00,A
10/01/2024,21:00:00,A
11/01/2024,21:00:00,A
12/01/2024,21:00:00,A
13/01/2024,21:00:00,A
14/01/2024,21:00:00,A
15/01/2024,21:00:00,A
16/01/2024,21:00:00,B
17/01/2024,21:00:00,A
18/01/2024,21:00:00,A
19/01/2024,21:00:00,A
20/01/2024,21:00:00,A
21/01/2024,21:00:00,A
22/01/2024,21:00:00,A
23/01/2024,21:00:00,A
24/01/2024,21:00:00,A
25/01/2024,21:00:00,A
26/01/2024,21:00:00,A
27/01/2024,21:00:00,A
28/01/2024,21:00:00,A
29/01/2024,21:00:00,A
30/01/2024,21:00:00,A
31/01/2024,21:00:00,A
01/01/2024,22:00:00,A
02/01/2024,22:00:00,A
03/01/2024,22:00:00,A
04/01/2024,22:00:00,A
05/01/2024,22:00:00,A
06/01/2024,22:00:00,A
07/01/2024,22:00:00,A
08/01/2024,22:00:00,A
09/01/2024,22:00:00,A
10/01/2024,22:00:00,A
11/01/2024,22:00:00,A
12/01/2024,22:00:00,A
13/01/2024,22:00:00,A
14/01/2024,22:00:00,A
15/01/2024,22:00:00,A
16/01/2024,22:00:00,B
17/01/2024,22:00:00,A
18/01/2024,22:00:00,A
19/01/2024,22:00:00,A
20/01/2024,22:00:00,A
21/01/2024,22:00:00,A
22/01/2024,22:00:00,A
23/01/2024,22:00:00,A
24/01/2024,22:00:00,A
25/01/2024,22:00:00,A
26/01/2024,22:00:00,A
27/01/2024,22:00:00,A
28/01/2024,22:00:00,A
29/01/2024,22:00:00,A
30/01/2024,22:00:00,A
31/01/2024,22:00:00,A
01/01/2024,23:00:00,A
02/01/2024,23:00:00,A
03/01/2024,23:00:00,A
04/01/2024,23:00:00,A
05/01/2024,23:00:00,A
06/01/2024,23:00:00,A
07/01/2024,23:00:00,A
08/01/2024,23:00:00,A
09/01/2024,23:00:00,A
10/01/2024,23:00:00,A
11/01/2024,23:00:00,A
12/01/2024,23:00:00,A
13/01/2024,23:00:00,A
14/01/2024,23:00:00,A
15/01/2024,23:00:00,A
16/01/2024,23:00:00,B
17/01/2024,23:00:00,A
18/01/2024,23:00:00,A
19/01/2024,23:00:00,A
20/01/2024,23:00:00,A
21/01/2024,23:00:00,A
22/01/2024,23:00:00,A
23/01/2024,23:00:00,A
24/01/2024,23:00:00,A
25/01/2024,23:00:00,A
26/01/2024,23:00:00,A
27/01/2024,23:00:00,A
28/01/2024,23:00:00,A
29/01/2024,23:00:00,A
30/01/2024,23:00:00,A
31/01/2024,23:00:00,A
